label	group	nseqs	sobs	chao	chao_lci	chao_hci	shannon	shannon_lci	shannon_hci	shannoneven	type
0.03	SRR7309272	95040.000000	268.000000	286.636364	276.467029	309.019590	0.986792	0.976935	0.996649	0.176497	SRR7309272
0.03	SRR7309273	95040.000000	58.000000	58.000000	58.000000	0.000000	1.766933	1.755778	1.778088	0.435158	SRR7309273
0.03	SRR7309274	95040.000000	134.000000	134.000000	134.000000	134.000000	0.846787	0.836168	0.857405	0.172890	SRR7309274
0.03	SRR7309275	95040.000000	22.000000	22.000000	22.000000	22.000000	1.141623	1.131852	1.151393	0.369333	SRR7309275
0.03	SRR7309276	95040.000000	37.000000	37.000000	37.000000	37.000000	1.131112	1.120939	1.141286	0.313248	SRR7309276
0.03	SRR7309277	95040.000000	68.000000	68.000000	68.000000	68.000000	1.280047	1.271006	1.289087	0.303364	SRR7309277
0.03	SRR7309278	95040.000000	122.000000	122.000000	122.000000	122.000000	2.580945	2.569584	2.592306	0.537247	SRR7309278
0.03	SRR7309279	95040.000000	60.000000	60.000000	60.000000	60.000000	2.556084	2.545485	2.566683	0.624296	SRR7309279
0.03	SRR7309281	95040.000000	408.000000	417.714286	411.045132	438.989576	3.104275	3.088782	3.119767	0.516409	SRR7309281
0.03	SRR7309282	95040.000000	98.000000	98.000000	98.000000	98.000000	2.239811	2.227516	2.252107	0.488512	SRR7309282
0.03	SRR7309283	95040.000000	59.000000	59.000000	59.000000	59.000000	2.491186	2.480626	2.501746	0.610954	SRR7309283
0.03	SRR7309284	95040.000000	106.000000	109.000000	106.501496	123.946298	0.686855	0.676108	0.697603	0.147285	SRR7309284
0.03	SRR7309285	95040.000000	56.000000	56.000000	56.000000	0.000000	1.363457	1.351751	1.375164	0.338718	SRR7309285
0.03	SRR7309286	95040.000000	30.000000	30.000000	30.000000	30.000000	0.748229	0.739523	0.756935	0.219990	SRR7309286
0.03	SRR7309287	95040.000000	78.000000	78.000000	78.000000	0.000000	0.981260	0.973586	0.988933	0.225230	SRR7309287
0.03	SRR7309288	95040.000000	236.000000	240.772727	237.317848	253.284937	1.355553	1.342795	1.368311	0.248096	SRR7309288
0.03	SRR7309289	95040.000000	40.000000	41.000000	40.069204	54.450026	1.109337	1.099717	1.118956	0.300725	SRR7309289
0.03	SRR7309290	95040.000000	85.000000	91.000000	85.915963	124.302900	1.237653	1.226325	1.248981	0.278584	SRR7309290
0.03	SRR7309291	95040.000000	117.000000	117.000000	117.000000	117.000000	3.337924	3.328401	3.347448	0.700925	SRR7309291
0.03	SRR7309292	95040.000000	280.000000	280.666667	280.066885	286.644916	1.878559	1.864611	1.892506	0.333386	SRR7309292
0.03	SRR7309293	95040.000000	172.000000	173.555556	172.263829	181.171666	0.862414	0.851884	0.872943	0.167540	SRR7309293
0.03	SRR7309295	95040.000000	110.000000	110.857143	110.092143	117.973392	1.142715	1.131650	1.153780	0.243106	SRR7309295
0.03	SRR7309296	95040.000000	201.000000	208.500000	202.773815	232.711318	2.522705	2.511111	2.534299	0.475685	SRR7309296
0.03	SRR7309297	95040.000000	128.000000	132.200000	128.789764	150.335782	1.388409	1.375908	1.400911	0.286150	SRR7309297
0.03	SRR7309298	95040.000000	339.000000	339.375000	339.027681	344.080142	3.398256	3.387557	3.408954	0.583291	SRR7309298
0.03	SRR7309299	95040.000000	79.000000	79.000000	79.000000	79.000000	3.038158	3.028514	3.047803	0.695319	SRR7309299
0.03	SRR7309300	95040.000000	76.000000	76.000000	76.000000	76.000000	1.257688	1.249435	1.265941	0.290410	SRR7309300
0.03	SRR7309301	95040.000000	269.000000	271.437500	269.552512	279.753443	1.077112	1.065995	1.088230	0.192523	SRR7309301
0.03	SRR7309302	95040.000000	596.000000	602.476190	597.960898	617.388696	3.736692	3.722226	3.751157	0.584750	SRR7309302
0.03	SRR7309303	95040.000000	550.000000	551.500000	550.180377	562.473897	4.479338	4.467555	4.491121	0.709888	SRR7309303
0.03	SRR7309304	95040.000000	165.000000	165.000000	165.000000	165.000000	3.683026	3.672898	3.693154	0.721321	SRR7309304
0.03	SRR7309305	95040.000000	281.000000	285.000000	281.807967	300.802788	3.713256	3.702827	3.723686	0.658571	SRR7309305
0.03	SRR7309306	95040.000000	37.000000	37.000000	37.000000	0.000000	1.779688	1.768991	1.790384	0.492863	SRR7309306
0.03	SRR7309307	95040.000000	260.000000	260.166667	260.007732	263.592504	3.793695	3.782335	3.805054	0.682236	SRR7309307
0.03	SRR7309308	95040.000000	95.000000	95.333333	95.018627	100.964957	3.064330	3.053991	3.074668	0.672906	SRR7309308
0.03	SRR7309309	95040.000000	712.000000	724.559322	717.422595	741.088762	2.449354	2.432776	2.465932	0.372918	SRR7309309
0.03	SRR7309311	95040.000000	41.000000	41.000000	41.000000	41.000000	1.893513	1.882302	1.904723	0.509890	SRR7309311
0.03	SRR7309312	95040.000000	179.000000	179.000000	179.000000	0.000000	3.561526	3.551255	3.571796	0.686574	SRR7309312
0.03	SRR7309313	95040.000000	124.000000	124.000000	124.000000	0.000000	3.079721	3.069447	3.089994	0.638909	SRR7309313
0.03	SRR7309314	95040.000000	181.000000	181.375000	181.027681	186.080142	3.428747	3.418896	3.438598	0.659565	SRR7309314
0.03	SRR7309316	95040.000000	17.000000	17.000000	17.000000	17.000000	0.971977	0.962770	0.981184	0.343065	SRR7309316
0.03	SRR7309318	95040.000000	328.000000	343.000000	331.502488	392.240050	3.488391	3.475550	3.501233	0.602172	SRR7309318
0.03	SRR7309319	95040.000000	209.000000	212.000000	209.391330	231.998494	3.178685	3.167993	3.189377	0.594999	SRR7309319
0.03	SRR7309320	95040.000000	443.000000	445.250000	443.438813	454.536794	4.016144	4.004038	4.028250	0.659079	SRR7309320
